score_factor,Age_Above_FourtyFive,Age_Below_TwentyFive,Misdemeanor,Two_yr_Recidivism
1,0,1,0,1
0,1,0,1,0
1,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,1,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,1
0,0,0,0,0
0,1,0,0,1
1,0,1,1,0
0,0,0,1,0
1,0,1,0,0
0,0,1,0,0
1,1,0,1,1
1,0,0,0,1
1,1,0,0,1
1,0,0,0,1
0,1,0,0,0
0,0,1,1,0
1,0,1,0,1
1,0,0,1,1
0,0,0,1,0
1,0,0,0,1
1,0,1,0,1
0,0,1,0,1
1,0,1,0,0
0,0,0,0,0
0,0,1,1,1
0,0,1,1,0
0,0,0,0,1
0,0,1,1,0
1,0,0,1,0
1,0,1,1,1
1,0,1,0,0
0,0,0,0,1
1,0,0,0,1
1,0,1,0,1
1,0,1,0,1
0,0,1,0,1
1,0,1,0,0
1,0,1,0,1
0,0,0,0,0
0,0,1,0,0
1,0,0,1,1
0,0,1,0,1
0,1,0,0,0
1,0,0,0,1
1,1,0,0,0
0,0,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,0,1
0,1,0,0,0
0,0,0,1,1
1,0,1,1,1
1,0,1,0,1
0,1,0,0,0
1,0,0,0,1
1,0,0,0,0
1,1,0,0,0
0,0,0,1,0
1,1,0,1,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,1
0,1,0,1,0
0,0,0,1,0
1,1,0,0,0
0,0,1,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,1,0,0,1
0,0,0,0,0
1,0,0,0,1
0,1,0,0,1
0,0,1,1,0
0,0,0,0,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,0,0,1,1
0,1,0,1,0
1,0,1,0,1
0,0,0,1,1
1,0,0,0,1
0,1,0,0,1
1,0,1,1,1
1,1,0,1,0
1,0,0,0,1
0,1,0,0,0
1,0,1,0,0
0,0,0,1,1
0,0,0,1,0
1,0,0,1,1
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,1,1
0,0,0,1,1
1,0,0,0,1
1,0,1,0,1
0,1,0,0,0
0,0,0,0,0
1,0,1,1,0
0,0,0,0,1
1,0,1,0,1
0,1,0,1,0
1,0,0,1,1
1,0,0,0,1
1,0,0,0,1
0,1,0,0,0
0,1,0,1,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
0,0,0,1,0
0,0,0,1,1
1,0,0,0,1
1,0,1,1,0
1,0,1,0,1
0,0,0,1,0
1,0,0,0,0
1,1,0,0,1
1,0,0,0,0
0,0,0,0,1
1,0,0,1,1
1,0,0,1,1
1,0,0,0,0
1,0,0,1,0
0,0,1,1,0
1,0,1,0,0
1,0,0,1,0
1,0,0,0,1
0,0,1,1,1
1,0,1,0,1
0,0,1,0,0
1,0,0,1,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,1
0,1,0,0,0
0,0,0,0,0
0,1,0,1,0
0,0,0,1,1
1,0,1,0,0
0,0,0,0,1
1,0,1,0,0
1,0,1,0,1
0,0,0,0,0
1,0,0,0,1
1,0,0,1,0
0,0,0,1,0
0,1,0,1,1
0,0,0,0,0
0,0,1,1,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,0,1
0,1,0,1,0
0,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,1
0,0,0,1,0
0,0,1,1,0
1,0,0,1,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,1
0,1,0,1,0
1,0,0,0,1
0,0,0,1,0
1,0,0,0,1
1,0,1,0,0
0,0,1,0,0
0,0,0,0,0
1,0,0,1,1
1,0,0,1,0
0,1,0,1,0
0,0,1,0,1
0,1,0,1,0
1,0,1,0,1
1,0,1,0,1
0,1,0,0,1
1,0,0,0,0
1,1,0,0,1
0,0,0,1,1
1,0,0,0,0
0,0,0,0,1
0,1,0,1,0
0,1,0,1,0
0,0,0,0,1
0,0,1,1,1
1,0,0,0,1
1,0,1,1,0
0,1,0,1,0
0,1,0,1,0
0,0,0,1,0
0,0,0,0,0
1,0,1,0,1
0,1,0,0,0
1,0,0,1,1
0,0,0,1,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
1,0,0,1,1
0,0,1,1,0
0,0,0,0,1
0,0,0,1,1
1,0,1,1,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,0
1,0,0,1,0
0,0,0,0,0
1,0,0,0,0
1,0,1,0,1
1,0,1,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,1,1
0,0,1,1,1
0,1,0,1,0
0,0,0,0,0
1,0,1,1,1
1,0,0,1,1
0,0,0,1,0
1,0,1,0,1
1,0,0,0,1
1,0,1,1,0
1,0,0,1,1
1,0,0,1,0
0,0,0,0,1
1,0,0,0,1
0,0,0,1,0
1,0,0,0,0
1,0,1,1,0
0,1,0,1,0
0,1,0,1,0
0,0,0,1,0
1,0,0,0,0
1,1,0,0,1
0,0,0,1,0
1,1,0,0,0
0,1,0,0,0
0,1,0,1,0
0,0,0,0,0
1,0,1,1,0
0,1,0,0,0
1,0,0,1,1
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,1,0
0,0,0,1,1
1,0,0,0,1
0,0,0,1,0
0,1,0,0,0
1,0,1,0,0
0,0,0,1,1
0,0,1,0,0
0,0,0,0,0
0,1,0,1,0
1,0,0,0,0
0,0,0,1,1
0,0,1,0,0
0,1,0,0,0
0,1,0,1,1
0,1,0,1,0
0,0,0,1,1
0,0,0,0,1
0,0,0,0,0
1,0,0,0,1
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,1,0
0,0,0,0,0
1,0,1,1,1
0,1,0,1,0
0,1,0,1,0
1,0,0,0,1
0,0,0,1,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
1,0,1,1,0
0,0,0,1,0
0,1,0,1,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,1,0,1,0
1,0,1,1,1
0,0,1,0,1
0,1,0,0,0
1,0,0,0,1
0,0,0,0,0
1,0,1,0,0
1,0,0,0,1
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,1,1
1,0,0,0,1
0,0,0,0,0
1,0,1,0,0
1,0,0,1,1
1,0,0,1,1
0,0,1,0,1
0,1,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,0,0,0
1,0,0,0,1
0,0,0,1,1
1,0,0,0,1
1,0,0,0,1
1,0,1,1,0
0,0,0,1,1
1,0,0,0,1
0,1,0,1,1
0,1,0,1,0
1,0,0,0,0
1,0,0,1,0
1,1,0,1,1
0,0,0,0,0
0,0,0,1,0
0,1,0,1,0
1,0,0,0,1
1,0,1,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,1,0
1,0,0,0,1
1,0,0,1,0
0,0,0,0,1
1,0,1,1,0
0,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
1,0,1,0,1
1,0,0,0,1
0,0,0,0,0
0,1,0,1,1
0,0,0,1,1
1,0,1,1,0
0,0,1,1,1
1,0,0,0,1
1,0,0,0,0
1,1,0,1,1
1,0,1,1,1
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,1,0
0,0,1,0,0
1,0,0,1,1
1,0,0,1,0
1,0,1,1,1
0,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,0,0,0,1
1,0,1,1,1
1,0,1,0,1
1,0,0,0,0
0,1,0,0,1
0,0,1,0,0
0,1,0,0,0
0,0,0,0,0
0,0,0,1,1
0,0,0,0,1
0,1,0,0,0
1,0,1,1,0
0,0,0,1,1
1,0,1,1,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,1
1,0,1,1,0
1,0,1,1,0
1,0,0,1,1
0,1,0,1,0
0,0,0,0,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,1
0,0,1,1,1
1,0,1,0,1
1,1,0,0,1
1,1,0,0,1
0,1,0,1,1
0,1,0,0,0
0,0,0,0,1
1,1,0,1,0
1,0,0,0,1
1,0,0,0,0
0,0,1,0,0
1,0,0,0,1
1,0,0,0,1
1,0,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,0,0
1,0,0,1,1
1,1,0,1,0
1,0,0,1,1
1,1,0,0,1
0,0,1,0,1
1,1,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,1,0
1,0,0,0,1
0,0,0,0,0
0,1,0,1,0
1,0,1,0,1
0,0,1,1,0
0,0,1,0,0
0,0,0,1,0
1,0,1,1,1
0,1,0,1,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
1,0,0,0,1
0,0,0,1,0
0,0,0,0,0
0,1,0,1,0
1,0,1,0,1
0,0,1,1,0
0,0,0,0,0
1,0,1,1,1
0,1,0,1,0
0,0,1,0,1
0,0,1,0,1
0,0,0,1,0
0,1,0,1,0
0,0,0,0,0
1,0,0,0,1
0,0,0,1,1
0,1,0,1,0
0,1,0,0,0
0,1,0,0,1
0,0,0,1,1
0,1,0,0,0
0,1,0,0,0
0,1,0,1,0
0,0,0,0,0
0,1,0,1,0
1,1,0,1,0
0,0,1,1,0
1,1,0,0,1
1,0,0,0,1
1,0,0,1,1
0,0,1,0,1
1,0,1,0,1
0,0,0,0,0
0,0,1,0,1
1,0,0,1,1
1,0,0,0,0
1,0,0,0,0
0,1,0,0,1
0,1,0,0,1
0,0,0,0,1
1,0,1,0,1
1,0,0,0,1
0,0,0,1,1
0,0,1,0,1
0,0,0,0,0
1,0,0,1,1
1,0,1,0,0
1,0,0,0,1
1,1,0,1,0
1,0,0,0,1
1,0,0,1,1
0,0,0,1,1
0,0,1,1,0
1,0,0,0,1
1,0,0,1,1
0,0,0,0,1
0,0,0,1,0
1,1,0,0,1
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,0,0,0,1
1,0,1,0,1
0,1,0,0,0
1,1,0,0,1
1,0,0,0,1
0,0,0,1,0
1,0,0,1,1
0,0,1,0,0
0,0,0,0,1
0,1,0,1,0
1,1,0,1,1
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,1
1,0,0,0,1
1,0,0,0,1
1,1,0,0,0
0,1,0,1,0
0,0,0,0,0
1,0,0,0,1
1,0,0,1,0
1,0,0,1,1
1,0,1,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,1,0
1,0,1,0,1
1,0,0,0,1
0,0,0,0,0
1,0,0,1,1
1,0,0,0,0
0,0,0,1,0
0,1,0,1,0
0,0,0,1,0
0,0,0,1,1
1,0,1,0,0
1,1,0,1,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,0,0,1,1
1,0,1,0,1
0,1,0,1,0
1,0,0,1,0
0,0,0,1,1
1,0,1,1,0
1,0,1,0,1
1,0,0,1,0
1,1,0,1,1
0,1,0,1,1
0,0,1,1,0
1,0,1,0,0
0,1,0,0,0
0,1,0,1,0
1,1,0,1,1
1,1,0,0,0
1,0,1,0,1
1,0,0,1,1
0,0,0,0,0
0,0,0,0,0
0,1,0,0,1
0,0,0,1,0
0,0,0,1,1
0,0,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,1,1
1,0,0,1,1
0,0,0,1,0
0,0,0,0,0
1,0,0,0,0
1,0,1,0,0
1,0,1,1,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,0,1,1,1
0,0,0,1,1
1,0,1,0,0
1,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,1
